Reads Used:           	9057220	(1367640220 bases)

Mapping:          	234.584 seconds.
Reads/sec:       	38609.78
kBases/sec:      	5830.08


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.6956% 	  3971393 	 87.6956% 	  1199360686
bad pairs:       	  0.4698% 	    21275 	  0.4698% 	     6425050
insert size avg: 	  396.26


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.6631% 	  4060490 	 89.6631% 	   613133990
unambiguous:     	 89.4923% 	  4052755 	 89.4923% 	   611966005
ambiguous:       	  0.1708% 	     7735 	  0.1708% 	     1167985
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 55.2802% 	  2503426 	 55.2802% 	   378017326
semiperfect site:	 55.4012% 	  2508905 	 55.4012% 	   378844655
rescued:         	  1.1761% 	    53263

Match Rate:      	      NA 	       NA 	 97.2867% 	   605787086
Error Rate:      	 38.1791% 	  1550265 	  2.6766% 	    16666827
Sub Rate:        	 38.0394% 	  1544592 	  0.9151% 	     5698027
Del Rate:        	  1.1614% 	    47160 	  1.5334% 	     9548327
Ins Rate:        	  2.5371% 	   103019 	  0.2281% 	     1420473
N Rate:          	  0.2843% 	    11543 	  0.0367% 	      228404


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.7113% 	  4017387 	 88.7113% 	   606625437
unambiguous:     	 88.5445% 	  4009835 	 88.5445% 	   605485085
ambiguous:       	  0.1668% 	     7552 	  0.1668% 	     1140352
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 59.1497% 	  2678660 	 59.1497% 	   404477660
semiperfect site:	 59.2809% 	  2684599 	 59.2809% 	   405374449
rescued:         	  1.5823% 	    71657

Match Rate:      	      NA 	       NA 	 96.1282% 	   597940765
Error Rate:      	 33.1460% 	  1331606 	  3.8368% 	    23865899
Sub Rate:        	 32.9787% 	  1324887 	  1.1377% 	     7076585
Del Rate:        	  1.2038% 	    48361 	  2.4756% 	    15399044
Ins Rate:        	  2.5258% 	   101470 	  0.2235% 	     1390270
N Rate:          	  0.2811% 	    11292 	  0.0350% 	      217817
