Reads Used:           	9840562	(1476084300 bases)

Mapping:          	193.075 seconds.
Reads/sec:       	50967.62
kBases/sec:      	7645.14


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 81.2725% 	  3998834 	 81.2725% 	  1199650200
bad pairs:       	  3.7483% 	   184428 	  3.7483% 	    55328400
insert size avg: 	  566.21


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.4506% 	  4302817 	 87.4506% 	   645422550
unambiguous:     	 87.3363% 	  4297192 	 87.3363% 	   644578800
ambiguous:       	  0.1143% 	     5625 	  0.1143% 	      843750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.4418% 	  3662745 	 74.4418% 	   549411750
semiperfect site:	 74.6507% 	  3673025 	 74.6507% 	   550953750
rescued:         	  0.9357% 	    46041

Match Rate:      	      NA 	       NA 	 96.5645% 	   641168059
Error Rate:      	 14.5646% 	   626688 	  3.3742% 	    22404315
Sub Rate:        	 14.2406% 	   612748 	  0.4586% 	     3044977
Del Rate:        	  1.4052% 	    60464 	  2.7948% 	    18556757
Ins Rate:        	  1.8917% 	    81396 	  0.1209% 	      802581
N Rate:          	  0.4144% 	    17833 	  0.0613% 	      406933


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.1789% 	  4240243 	 86.1789% 	   636036450
unambiguous:     	 86.0684% 	  4234807 	 86.0684% 	   635221050
ambiguous:       	  0.1105% 	     5436 	  0.1105% 	      815400
low-Q discards:  	  0.0001% 	        6 	  0.0001% 	         900

perfect best site:	 58.0366% 	  2855565 	 58.0366% 	   428334750
semiperfect site:	 58.2136% 	  2864275 	 58.2136% 	   429641250
rescued:         	  1.2083% 	    59453

Match Rate:      	      NA 	       NA 	 95.7078% 	   627903507
Error Rate:      	 32.4514% 	  1376021 	  4.2333% 	    27772932
Sub Rate:        	 32.0949% 	  1360904 	  1.0606% 	     6958438
Del Rate:        	  1.5544% 	    65912 	  3.0525% 	    20026424
Ins Rate:        	  1.9368% 	    82126 	  0.1201% 	      788070
N Rate:          	  0.3251% 	    13783 	  0.0589% 	      386435
