Reads Used:           	20446260	(3072846977 bases)

Mapping:          	248.173 seconds.
Reads/sec:       	82387.27
kBases/sec:      	12381.90


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.5723% 	  9463785 	 92.5729% 	  2844622216
bad pairs:       	  0.4226% 	    43200 	  0.4231% 	    13002258
insert size avg: 	  389.94


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4215% 	  9550603 	 93.4204% 	  1435367468
unambiguous:     	 93.3002% 	  9538204 	 93.3001% 	  1433519103
ambiguous:       	  0.1213% 	    12399 	  0.1203% 	     1848365
low-Q discards:  	  0.0003% 	       28 	  0.0001% 	         980

perfect best site:	 83.6528% 	  8551936 	 83.6528% 	  1285291673
semiperfect site:	 83.7659% 	  8563494 	 83.7659% 	  1287030171
rescued:         	  0.1891% 	    19329

Match Rate:      	      NA 	       NA 	 99.3915% 	  1432221081
Error Rate:      	 10.3016% 	   983864 	  0.5871% 	     8460141
Sub Rate:        	 10.1587% 	   970218 	  0.1916% 	     2761219
Del Rate:        	  0.1985% 	    18955 	  0.3902% 	     5622074
Ins Rate:        	  0.1214% 	    11593 	  0.0053% 	       76848
N Rate:          	  0.1926% 	    18394 	  0.0214% 	      308320


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1215% 	  9519932 	 93.1194% 	  1430674714
unambiguous:     	 93.0011% 	  9507626 	 93.0002% 	  1428843107
ambiguous:       	  0.1204% 	    12306 	  0.1192% 	     1831607
low-Q discards:  	  0.0003% 	       32 	  0.0001% 	        1120

perfect best site:	 80.2890% 	  8208046 	 80.2855% 	  1233496318
semiperfect site:	 80.3992% 	  8219316 	 80.3958% 	  1235191245
rescued:         	  0.2062% 	    21080

Match Rate:      	      NA 	       NA 	 99.2121% 	  1426140283
Error Rate:      	 13.5665% 	  1291525 	  0.7653% 	    11001523
Sub Rate:        	 13.4256% 	  1278109 	  0.2872% 	     4128563
Del Rate:        	  0.2183% 	    20781 	  0.4725% 	     6791926
Ins Rate:        	  0.1205% 	    11471 	  0.0056% 	       81034
N Rate:          	  0.2636% 	    25097 	  0.0226% 	      324834
