Reads Used:           	9362500	(1404375000 bases)

Mapping:          	1097.989 seconds.
Reads/sec:       	8526.95
kBases/sec:      	1279.04


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.7170% 	  4199877 	 89.7170% 	  1259963100
bad pairs:       	  6.8187% 	   319202 	  6.8187% 	    95760600
insert size avg: 	  537.28


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8473% 	  4627287 	 98.8473% 	   694093050
unambiguous:     	 98.1980% 	  4596892 	 98.1980% 	   689533800
ambiguous:       	  0.6493% 	    30395 	  0.6493% 	     4559250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.8447% 	  3550481 	 75.8447% 	   532572150
semiperfect site:	 75.9931% 	  3557427 	 75.9931% 	   533614050
rescued:         	  2.3868% 	   111733

Match Rate:      	      NA 	       NA 	 83.4374% 	   686842533
Error Rate:      	 23.1102% 	  1069375 	 16.5364% 	   136125082
Sub Rate:        	 22.6443% 	  1047816 	  0.7080% 	     5828207
Del Rate:        	  2.8341% 	   131143 	 15.6818% 	   129089623
Ins Rate:        	  2.9456% 	   136303 	  0.1467% 	     1207252
N Rate:          	  0.3729% 	    17253 	  0.0261% 	      215058


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2043% 	  4550377 	 97.2043% 	   682556550
unambiguous:     	 96.5641% 	  4520407 	 96.5641% 	   678061050
ambiguous:       	  0.6402% 	    29970 	  0.6402% 	     4495500
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         300

perfect best site:	 62.6236% 	  2931569 	 62.6236% 	   439735350
semiperfect site:	 62.7425% 	  2937134 	 62.7425% 	   440570100
rescued:         	  3.0381% 	   142223

Match Rate:      	      NA 	       NA 	 83.1094% 	   672244839
Error Rate:      	 35.4923% 	  1615040 	 16.8611% 	   136383595
Sub Rate:        	 34.9574% 	  1590697 	  1.1002% 	     8898781
Del Rate:        	  2.9952% 	   136295 	 15.6158% 	   126310856
Ins Rate:        	  2.9304% 	   133344 	  0.1451% 	     1173958
N Rate:          	  0.3121% 	    14201 	  0.0295% 	      238972
