Reads Used:           	9283826	(1392573900 bases)

Mapping:          	149.317 seconds.
Reads/sec:       	62175.41
kBases/sec:      	9326.31


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.0138% 	  3807009 	 82.0138% 	  1142102700
bad pairs:       	  3.3304% 	   154595 	  3.3304% 	    46378500
insert size avg: 	  603.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.7107% 	  4071453 	 87.7107% 	   610717950
unambiguous:     	 87.6780% 	  4069936 	 87.6780% 	   610490400
ambiguous:       	  0.0327% 	     1517 	  0.0327% 	      227550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.9466% 	  3339698 	 71.9466% 	   500954700
semiperfect site:	 72.0373% 	  3343909 	 72.0373% 	   501586350
rescued:         	  1.4049% 	    65212

Match Rate:      	      NA 	       NA 	 97.3688% 	   606470488
Error Rate:      	 17.8152% 	   725339 	  2.6153% 	    16289748
Sub Rate:        	 17.4583% 	   710807 	  0.5415% 	     3372643
Del Rate:        	  1.7902% 	    72887 	  1.9492% 	    12140951
Ins Rate:        	  2.2565% 	    91871 	  0.1246% 	      776154
N Rate:          	  0.2025% 	     8243 	  0.0158% 	       98665


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.1595% 	  3999447 	 86.1595% 	   599917050
unambiguous:     	 86.1283% 	  3998002 	 86.1283% 	   599700300
ambiguous:       	  0.0311% 	     1445 	  0.0311% 	      216750
low-Q discards:  	  0.0002% 	        8 	  0.0002% 	        1200

perfect best site:	 54.5163% 	  2530598 	 54.5163% 	   379589700
semiperfect site:	 54.5912% 	  2534076 	 54.5912% 	   380111400
rescued:         	  1.6710% 	    77567

Match Rate:      	      NA 	       NA 	 96.3157% 	   591270045
Error Rate:      	 36.6495% 	  1465782 	  3.6691% 	    22524342
Sub Rate:        	 36.2767% 	  1450869 	  1.2672% 	     7779235
Del Rate:        	  1.9587% 	    78336 	  2.2757% 	    13970216
Ins Rate:        	  2.3241% 	    92950 	  0.1262% 	      774891
N Rate:          	  0.1268% 	     5072 	  0.0151% 	       92879
