Reads Used:           	10236030	(1545640530 bases)

Mapping:          	203.066 seconds.
Reads/sec:       	50407.48
kBases/sec:      	7611.53


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.7595% 	  4542725 	 88.7595% 	  1371902950
bad pairs:       	  0.5882% 	    30104 	  0.5882% 	     9091408
insert size avg: 	  392.39


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.3002% 	  4672758 	 91.3002% 	   705586458
unambiguous:     	 90.8493% 	  4649681 	 90.8493% 	   702101831
ambiguous:       	  0.4509% 	    23077 	  0.4509% 	     3484627
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.1541% 	  3846399 	 75.1541% 	   580806249
semiperfect site:	 75.2680% 	  3852229 	 75.2680% 	   581686579
rescued:         	  1.0160% 	    51998

Match Rate:      	      NA 	       NA 	 98.0174% 	   698382010
Error Rate:      	 17.5158% 	   818472 	  1.9592% 	    13959535
Sub Rate:        	 17.3270% 	   809651 	  0.7529% 	     5364657
Del Rate:        	  1.3144% 	    61421 	  0.9715% 	     6921676
Ins Rate:        	  2.6924% 	   125812 	  0.2348% 	     1673202
N Rate:          	  0.2463% 	    11509 	  0.0234% 	      166589


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.0285% 	  4607672 	 90.0285% 	   695758472
unambiguous:     	 89.5821% 	  4584823 	 89.5821% 	   692308273
ambiguous:       	  0.4464% 	    22849 	  0.4464% 	     3450199
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.5654% 	  3099745 	 60.5654% 	   468061495
semiperfect site:	 60.6575% 	  3104461 	 60.6575% 	   468773611
rescued:         	  1.9302% 	    98789

Match Rate:      	      NA 	       NA 	 97.4927% 	   685496381
Error Rate:      	 32.5986% 	  1502045 	  2.4852% 	    17473967
Sub Rate:        	 32.4340% 	  1494457 	  1.2017% 	     8449697
Del Rate:        	  1.2979% 	    59805 	  1.0478% 	     7367490
Ins Rate:        	  2.6770% 	   123347 	  0.2356% 	     1656780
N Rate:          	  0.2385% 	    10988 	  0.0221% 	      155614
