Reads Used:           	13564038	(2034605700 bases)

Mapping:          	703.095 seconds.
Reads/sec:       	19291.90
kBases/sec:      	2893.78


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.9886% 	  6170863 	 90.9886% 	  1851258900
bad pairs:       	  4.7077% 	   319275 	  4.7077% 	    95782500
insert size avg: 	  495.32


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.4482% 	  6676777 	 98.4482% 	  1001516550
unambiguous:     	 97.4452% 	  6608749 	 97.4452% 	   991312350
ambiguous:       	  1.0031% 	    68028 	  1.0031% 	    10204200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.0584% 	  5022652 	 74.0584% 	   753397800
semiperfect site:	 74.3557% 	  5042817 	 74.3557% 	   756422550
rescued:         	  2.2211% 	   150635

Match Rate:      	      NA 	       NA 	 91.4765% 	   989758971
Error Rate:      	 24.5408% 	  1638539 	  8.4480% 	    91405967
Sub Rate:        	 24.1990% 	  1615716 	  0.8164% 	     8832954
Del Rate:        	  2.1363% 	   142637 	  7.4368% 	    80464971
Ins Rate:        	  2.9005% 	   193660 	  0.1948% 	     2108042
N Rate:          	  0.6282% 	    41942 	  0.0755% 	      816583


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4209% 	  6539281 	 96.4209% 	   980892150
unambiguous:     	 95.4435% 	  6472996 	 95.4435% 	   970949400
ambiguous:       	  0.9774% 	    66285 	  0.9774% 	     9942750
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 61.4836% 	  4169830 	 61.4836% 	   625474500
semiperfect site:	 61.7380% 	  4187086 	 61.7380% 	   628062900
rescued:         	  3.0041% 	   203740

Match Rate:      	      NA 	       NA 	 89.6629% 	   963625209
Error Rate:      	 36.0553% 	  2357765 	 10.2515% 	   110174867
Sub Rate:        	 35.6687% 	  2332480 	  1.3109% 	    14088398
Del Rate:        	  2.5125% 	   164297 	  8.7305% 	    93827957
Ins Rate:        	  3.2004% 	   209281 	  0.2101% 	     2258512
N Rate:          	  0.6345% 	    41495 	  0.0856% 	      920031
