Reads Used:           	8283640	(1242546000 bases)

Mapping:          	79.594 seconds.
Reads/sec:       	104073.07
kBases/sec:      	15610.96


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.5041% 	  3541427 	 85.5041% 	  1062428100
bad pairs:       	  0.5271% 	    21833 	  0.5271% 	     6549900
insert size avg: 	  457.91


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.0269% 	  3604498 	 87.0269% 	   540674700
unambiguous:     	 86.7428% 	  3592729 	 86.7428% 	   538909350
ambiguous:       	  0.2842% 	    11769 	  0.2842% 	     1765350
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.1340% 	  3070496 	 74.1340% 	   460574400
semiperfect site:	 74.2358% 	  3074713 	 74.2358% 	   461206950
rescued:         	  0.7020% 	    29077

Match Rate:      	      NA 	       NA 	 98.0737% 	   536851337
Error Rate:      	 14.6820% 	   529215 	  1.9062% 	    10434559
Sub Rate:        	 14.5174% 	   523282 	  0.5144% 	     2815636
Del Rate:        	  0.8893% 	    32054 	  1.2279% 	     6721324
Ins Rate:        	  1.8195% 	    65585 	  0.1640% 	      897599
N Rate:          	  0.1948% 	     7020 	  0.0201% 	      110128


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.3215% 	  3575280 	 86.3215% 	   536292000
unambiguous:     	 86.0387% 	  3563569 	 86.0387% 	   534535350
ambiguous:       	  0.2828% 	    11711 	  0.2828% 	     1756650
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.1144% 	  2696922 	 65.1144% 	   404538300
semiperfect site:	 65.2056% 	  2700698 	 65.2056% 	   405104700
rescued:         	  1.1451% 	    47426

Match Rate:      	      NA 	       NA 	 97.6208% 	   530978586
Error Rate:      	 24.4359% 	   873655 	  2.3606% 	    12839946
Sub Rate:        	 24.2739% 	   867864 	  0.7919% 	     4307094
Del Rate:        	  0.8979% 	    32101 	  1.4024% 	     7627770
Ins Rate:        	  1.7990% 	    64318 	  0.1664% 	      905082
N Rate:          	  0.2057% 	     7354 	  0.0186% 	      101238
