Reads Used:           	14933972	(2240095800 bases)

Mapping:          	226.820 seconds.
Reads/sec:       	65840.54
kBases/sec:      	9876.08


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.8733% 	  6262810 	 83.8733% 	  1878843000
bad pairs:       	  2.0789% 	   155231 	  2.0789% 	    46569300
insert size avg: 	  358.73


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.0309% 	  6498582 	 87.0309% 	   974787300
unambiguous:     	 86.9485% 	  6492436 	 86.9485% 	   973865400
ambiguous:       	  0.0823% 	     6146 	  0.0823% 	      921900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.6371% 	  5050451 	 67.6371% 	   757567650
semiperfect site:	 67.7222% 	  5056805 	 67.7222% 	   758520750
rescued:         	  0.3138% 	    23433

Match Rate:      	      NA 	       NA 	 99.1688% 	   971105137
Error Rate:      	 21.5420% 	  1399925 	  0.8005% 	     7839140
Sub Rate:        	 21.4328% 	  1392830 	  0.3302% 	     3233829
Del Rate:        	  0.2585% 	    16799 	  0.4552% 	     4457769
Ins Rate:        	  0.2742% 	    17822 	  0.0151% 	      147542
N Rate:          	  1.0904% 	    70859 	  0.0307% 	      300792


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.3573% 	  6448287 	 86.3573% 	   967243050
unambiguous:     	 86.2747% 	  6442123 	 86.2747% 	   966318450
ambiguous:       	  0.0826% 	     6164 	  0.0826% 	      924600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.9288% 	  4400202 	 58.9288% 	   660030300
semiperfect site:	 59.0052% 	  4405909 	 59.0052% 	   660886350
rescued:         	  0.2462% 	    18384

Match Rate:      	      NA 	       NA 	 98.5159% 	   959282551
Error Rate:      	 30.6932% 	  1979185 	  1.4463% 	    14082907
Sub Rate:        	 30.5912% 	  1972611 	  0.7605% 	     7405059
Del Rate:        	  0.3509% 	    22629 	  0.6665% 	     6490404
Ins Rate:        	  0.3420% 	    22050 	  0.0193% 	      187444
N Rate:          	  2.2379% 	   144303 	  0.0378% 	      367996
