Reads Used:           	20689382	(3108313726 bases)

Mapping:          	149.457 seconds.
Reads/sec:       	138430.55
kBases/sec:      	20797.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.9410% 	  9821351 	 94.9419% 	  2951090976
bad pairs:       	  0.3001% 	    31040 	  0.3006% 	     9343606
insert size avg: 	  369.63


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6319% 	  9892823 	 95.6309% 	  1486291235
unambiguous:     	 95.5551% 	  9884885 	 95.5552% 	  1485115339
ambiguous:       	  0.0767% 	     7938 	  0.0757% 	     1175896
low-Q discards:  	  0.0003% 	       28 	  0.0001% 	         980

perfect best site:	 85.4023% 	  8834605 	 85.4024% 	  1327320877
semiperfect site:	 85.4712% 	  8841734 	 85.4714% 	  1328393111
rescued:         	  0.1620% 	    16754

Match Rate:      	      NA 	       NA 	 99.3814% 	  1483091725
Error Rate:      	 10.5841% 	  1047067 	  0.6063% 	     9048215
Sub Rate:        	 10.4804% 	  1036808 	  0.1972% 	     2943246
Del Rate:        	  0.1387% 	    13720 	  0.4042% 	     6031880
Ins Rate:        	  0.1134% 	    11220 	  0.0049% 	       73089
N Rate:          	  0.1385% 	    13705 	  0.0123% 	      183175


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.3574% 	  9864432 	 95.3556% 	  1481938583
unambiguous:     	 95.2814% 	  9856571 	 95.2809% 	  1480777391
ambiguous:       	  0.0760% 	     7861 	  0.0747% 	     1161192
low-Q discards:  	  0.0003% 	       33 	  0.0001% 	        1155

perfect best site:	 83.5758% 	  8645662 	 83.5724% 	  1298813074
semiperfect site:	 83.6431% 	  8652619 	 83.6397% 	  1299859574
rescued:         	  0.1807% 	    18693

Match Rate:      	      NA 	       NA 	 99.2887% 	  1477937382
Error Rate:      	 12.1793% 	  1201416 	  0.6980% 	    10389708
Sub Rate:        	 12.0775% 	  1191372 	  0.2505% 	     3728216
Del Rate:        	  0.1512% 	    14919 	  0.4425% 	     6587194
Ins Rate:        	  0.1117% 	    11017 	  0.0050% 	       74298
N Rate:          	  0.2100% 	    20712 	  0.0133% 	      198687
