Reads Used:           	11276036	(1691405400 bases)

Mapping:          	281.212 seconds.
Reads/sec:       	40097.99
kBases/sec:      	6014.70


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.5330% 	  5273408 	 93.5330% 	  1582022400
bad pairs:       	  3.4261% 	   193163 	  3.4261% 	    57948900
insert size avg: 	  499.65


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.1007% 	  5587313 	 99.1007% 	   838096950
unambiguous:     	 99.0811% 	  5586211 	 99.0811% 	   837931650
ambiguous:       	  0.0195% 	     1102 	  0.0195% 	      165300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 83.9408% 	  4732598 	 83.9408% 	   709889700
semiperfect site:	 83.9879% 	  4735252 	 83.9879% 	   710287800
rescued:         	  0.9091% 	    51254

Match Rate:      	      NA 	       NA 	 97.7438% 	   832311733
Error Rate:      	 15.1726% 	   847743 	  2.2459% 	    19124513
Sub Rate:        	 14.9771% 	   836817 	  0.4980% 	     4240711
Del Rate:        	  1.2654% 	    70701 	  1.5768% 	    13426926
Ins Rate:        	  2.2281% 	   124492 	  0.1711% 	     1456876
N Rate:          	  0.1489% 	     8317 	  0.0103% 	       87630


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3747% 	  5490001 	 97.3747% 	   823500150
unambiguous:     	 97.3553% 	  5488910 	 97.3553% 	   823336500
ambiguous:       	  0.0194% 	     1091 	  0.0194% 	      163650
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 62.1312% 	  3502966 	 62.1312% 	   525444900
semiperfect site:	 62.1682% 	  3505055 	 62.1682% 	   525758250
rescued:         	  1.4264% 	    80422

Match Rate:      	      NA 	       NA 	 96.8567% 	   811668574
Error Rate:      	 36.1336% 	  1983739 	  3.1335% 	    26258761
Sub Rate:        	 35.9138% 	  1971672 	  1.2299% 	    10306815
Del Rate:        	  1.4235% 	    78151 	  1.7315% 	    14509997
Ins Rate:        	  2.3205% 	   127394 	  0.1721% 	     1441949
N Rate:          	  0.0913% 	     5014 	  0.0099% 	       82812
