Reads Used:           	6532480	(979872000 bases)

Mapping:          	71.902 seconds.
Reads/sec:       	90852.15
kBases/sec:      	13627.82


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.1546% 	  2781353 	 85.1546% 	   834405900
bad pairs:       	  0.5488% 	    17926 	  0.5488% 	     5377800
insert size avg: 	  450.23


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.2451% 	  2816971 	 86.2451% 	   422545650
unambiguous:     	 86.0145% 	  2809441 	 86.0145% 	   421416150
ambiguous:       	  0.2305% 	     7530 	  0.2305% 	     1129500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.5593% 	  1716713 	 52.5593% 	   257506950
semiperfect site:	 52.6459% 	  1719542 	 52.6459% 	   257931300
rescued:         	  0.6308% 	    20603

Match Rate:      	      NA 	       NA 	 98.2480% 	   418412065
Error Rate:      	 38.9689% 	  1097743 	  1.7296% 	     7365878
Sub Rate:        	 38.8775% 	  1095170 	  0.8174% 	     3481053
Del Rate:        	  0.7605% 	    21423 	  0.7814% 	     3327715
Ins Rate:        	  1.6434% 	    46295 	  0.1308% 	      557110
N Rate:          	  0.1721% 	     4848 	  0.0224% 	       95422


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.0131% 	  2809395 	 86.0131% 	   421409250
unambiguous:     	 85.7833% 	  2801890 	 85.7833% 	   420283500
ambiguous:       	  0.2298% 	     7505 	  0.2298% 	     1125750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.0760% 	  2321514 	 71.0760% 	   348227100
semiperfect site:	 71.1874% 	  2325152 	 71.1874% 	   348772800
rescued:         	  1.0393% 	    33946

Match Rate:      	      NA 	       NA 	 98.2570% 	   418783420
Error Rate:      	 17.2221% 	   483838 	  1.7210% 	     7334903
Sub Rate:        	 17.0816% 	   479891 	  0.4697% 	     2001810
Del Rate:        	  0.7240% 	    20340 	  1.1269% 	     4802870
Ins Rate:        	  1.4496% 	    40724 	  0.1244% 	      530223
N Rate:          	  0.2008% 	     5641 	  0.0220% 	       93797
