Reads Used:           	11087482	(1674209782 bases)

Mapping:          	374.768 seconds.
Reads/sec:       	29584.93
kBases/sec:      	4467.32


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 66.7896% 	  3702642 	 66.7896% 	  1118197884
bad pairs:       	  0.1541% 	     8544 	  0.1541% 	     2580288
insert size avg: 	  231.55


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 68.5842% 	  3802129 	 68.5842% 	   574121479
unambiguous:     	 68.5113% 	  3798091 	 68.5113% 	   573511741
ambiguous:       	  0.0728% 	     4038 	  0.0728% 	      609738
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 43.9118% 	  2434359 	 43.9118% 	   367588209
semiperfect site:	 44.0107% 	  2439839 	 44.0107% 	   368415689
rescued:         	  2.7558% 	   152773

Match Rate:      	      NA 	       NA 	 93.8137% 	   551322030
Error Rate:      	 35.8133% 	  1361718 	  6.1420% 	    36095107
Sub Rate:        	 35.4202% 	  1346770 	  2.3373% 	    13735983
Del Rate:        	  5.1900% 	   197339 	  2.3067% 	    13555794
Ins Rate:        	 13.7008% 	   520940 	  1.4980% 	     8803330
N Rate:          	  0.2638% 	    10031 	  0.0443% 	      260136


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 68.2150% 	  3781665 	 68.2150% 	   571031415
unambiguous:     	 68.1403% 	  3777519 	 68.1403% 	   570405369
ambiguous:       	  0.0748% 	     4146 	  0.0748% 	      626046
low-Q discards:  	  0.0007% 	       40 	  0.0007% 	        6040

perfect best site:	 41.7539% 	  2314730 	 41.7539% 	   349524230
semiperfect site:	 41.8465% 	  2319864 	 41.8465% 	   350299464
rescued:         	  2.8364% 	   157243

Match Rate:      	      NA 	       NA 	 91.5642% 	   548300752
Error Rate:      	 38.5646% 	  1458438 	  8.3901% 	    50241183
Sub Rate:        	 38.1707% 	  1443541 	  2.3005% 	    13775703
Del Rate:        	  5.5093% 	   208350 	  4.6399% 	    27784410
Ins Rate:        	 14.0729% 	   532208 	  1.4497% 	     8681070
N Rate:          	  0.3933% 	    14875 	  0.0457% 	      273890
