Reads Used:           	11135884	(1670382600 bases)

Mapping:          	203.915 seconds.
Reads/sec:       	54610.55
kBases/sec:      	8191.58


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.5182% 	  4705925 	 84.5182% 	  1411777500
bad pairs:       	  3.2082% 	   178629 	  3.2082% 	    53588700
insert size avg: 	  499.78


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.6318% 	  4990647 	 89.6318% 	   748597050
unambiguous:     	 88.6236% 	  4934509 	 88.6236% 	   740176350
ambiguous:       	  1.0082% 	    56138 	  1.0082% 	     8420700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.7736% 	  4163350 	 74.7736% 	   624502500
semiperfect site:	 74.9162% 	  4171292 	 74.9162% 	   625693800
rescued:         	  1.0353% 	    57646

Match Rate:      	      NA 	       NA 	 95.9664% 	   742456201
Error Rate:      	 16.3601% 	   816476 	  4.0032% 	    30971100
Sub Rate:        	 16.0259% 	   799797 	  0.5975% 	     4622819
Del Rate:        	  1.6854% 	    84111 	  3.2399% 	    25065717
Ins Rate:        	  2.4539% 	   122467 	  0.1658% 	     1282564
N Rate:          	  0.2690% 	    13424 	  0.0304% 	      235466


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.7634% 	  4942297 	 88.7634% 	   741344550
unambiguous:     	 87.7594% 	  4886394 	 87.7594% 	   732959100
ambiguous:       	  1.0040% 	    55903 	  1.0040% 	     8385450
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 62.7848% 	  3495823 	 62.7848% 	   524373450
semiperfect site:	 62.9118% 	  3502890 	 62.9118% 	   525433500
rescued:         	  1.4421% 	    80297

Match Rate:      	      NA 	       NA 	 95.5986% 	   732276921
Error Rate:      	 29.1343% 	  1439909 	  4.3711% 	    33482438
Sub Rate:        	 28.7529% 	  1421058 	  0.9933% 	     7608839
Del Rate:        	  1.8329% 	    90588 	  3.2176% 	    24646333
Ins Rate:        	  2.4776% 	   122451 	  0.1602% 	     1227266
N Rate:          	  0.1938% 	     9580 	  0.0302% 	      231524
