Reads Used:           	12156908	(1823536200 bases)

Mapping:          	174.523 seconds.
Reads/sec:       	69658.06
kBases/sec:      	10448.71


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.0931% 	  5233131 	 86.0931% 	  1569939300
bad pairs:       	  3.7444% 	   227601 	  3.7444% 	    68280300
insert size avg: 	  538.14


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.7805% 	  5578836 	 91.7805% 	   836825400
unambiguous:     	 91.7084% 	  5574455 	 91.7084% 	   836168250
ambiguous:       	  0.0721% 	     4381 	  0.0721% 	      657150
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.7929% 	  4789388 	 78.7929% 	   718408200
semiperfect site:	 78.9230% 	  4797298 	 78.9230% 	   719594700
rescued:         	  0.8904% 	    54124

Match Rate:      	      NA 	       NA 	 96.7211% 	   831694468
Error Rate:      	 13.9417% 	   777784 	  3.2474% 	    27924000
Sub Rate:        	 13.6188% 	   759773 	  0.4413% 	     3794777
Del Rate:        	  1.3435% 	    74954 	  2.6822% 	    23063756
Ins Rate:        	  1.8838% 	   105096 	  0.1239% 	     1065467
N Rate:          	  0.2722% 	    15188 	  0.0315% 	      270688


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.6976% 	  5513010 	 90.6976% 	   826951500
unambiguous:     	 90.6269% 	  5508714 	 90.6269% 	   826307100
ambiguous:       	  0.0707% 	     4296 	  0.0707% 	      644400
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 65.0529% 	  3954212 	 65.0529% 	   593131800
semiperfect site:	 65.1639% 	  3960955 	 65.1639% 	   594143250
rescued:         	  1.1763% 	    71503

Match Rate:      	      NA 	       NA 	 96.0811% 	   818104007
Error Rate:      	 28.1546% 	  1552168 	  3.8886% 	    33110221
Sub Rate:        	 27.7856% 	  1531828 	  0.8838% 	     7524917
Del Rate:        	  1.4932% 	    82318 	  2.8798% 	    24521115
Ins Rate:        	  1.9564% 	   107857 	  0.1250% 	     1064189
N Rate:          	  0.1898% 	    10461 	  0.0303% 	      258387
