Reads Used:           	7428832	(1114324800 bases)

Mapping:          	172.569 seconds.
Reads/sec:       	43048.46
kBases/sec:      	6457.27


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.2375% 	  3240363 	 87.2375% 	   972108900
bad pairs:       	  1.0567% 	    39250 	  1.0567% 	    11775000
insert size avg: 	  473.61


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.1971% 	  3313150 	 89.1971% 	   496972500
unambiguous:     	 89.1227% 	  3310386 	 89.1227% 	   496557900
ambiguous:       	  0.0744% 	     2764 	  0.0744% 	      414600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.9793% 	  2822186 	 75.9793% 	   423327900
semiperfect site:	 76.1504% 	  2828542 	 76.1504% 	   424281300
rescued:         	  0.7054% 	    26202

Match Rate:      	      NA 	       NA 	 98.4839% 	   494043779
Error Rate:      	 14.6720% 	   486106 	  1.4939% 	     7493968
Sub Rate:        	 14.5105% 	   480755 	  0.4352% 	     2183194
Del Rate:        	  0.7522% 	    24921 	  0.9323% 	     4676677
Ins Rate:        	  1.5098% 	    50022 	  0.1264% 	      634097
N Rate:          	  0.2106% 	     6976 	  0.0222% 	      111430


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.5910% 	  3290638 	 88.5910% 	   493595700
unambiguous:     	 88.5169% 	  3287886 	 88.5169% 	   493182900
ambiguous:       	  0.0741% 	     2752 	  0.0741% 	      412800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.1182% 	  2493049 	 67.1182% 	   373957350
semiperfect site:	 67.2732% 	  2498805 	 67.2732% 	   374820750
rescued:         	  1.0232% 	    38005

Match Rate:      	      NA 	       NA 	 97.6464% 	   489254845
Error Rate:      	 24.0910% 	   792749 	  2.3321% 	    11685144
Sub Rate:        	 23.9392% 	   787753 	  0.7203% 	     3608886
Del Rate:        	  0.8142% 	    26791 	  1.4872% 	     7451676
Ins Rate:        	  1.5236% 	    50136 	  0.1247% 	      624582
N Rate:          	  0.2239% 	     7367 	  0.0214% 	      107387
