Reads Used:           	8681794	(1302269100 bases)

Mapping:          	213.511 seconds.
Reads/sec:       	40662.02
kBases/sec:      	6099.30


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.5733% 	  3931692 	 90.5733% 	  1179507600
bad pairs:       	  3.2563% 	   141353 	  3.2563% 	    42405900
insert size avg: 	  569.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3874% 	  4184077 	 96.3874% 	   627611550
unambiguous:     	 96.3622% 	  4182982 	 96.3622% 	   627447300
ambiguous:       	  0.0252% 	     1095 	  0.0252% 	      164250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.6030% 	  3542301 	 81.6030% 	   531345150
semiperfect site:	 81.6513% 	  3544399 	 81.6513% 	   531659850
rescued:         	  1.1715% 	    50854

Match Rate:      	      NA 	       NA 	 97.3578% 	   623542136
Error Rate:      	 15.2087% 	   636347 	  2.6338% 	    16868456
Sub Rate:        	 14.7330% 	   616441 	  0.4990% 	     3195616
Del Rate:        	  1.5695% 	    65671 	  2.0068% 	    12853100
Ins Rate:        	  2.1285% 	    89060 	  0.1280% 	      819740
N Rate:          	  0.1662% 	     6955 	  0.0084% 	       54058


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.7459% 	  4112822 	 94.7459% 	   616923300
unambiguous:     	 94.7202% 	  4111708 	 94.7202% 	   616756200
ambiguous:       	  0.0257% 	     1114 	  0.0257% 	      167100
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 63.3514% 	  2750017 	 63.3514% 	   412502550
semiperfect site:	 63.3875% 	  2751587 	 63.3875% 	   412738050
rescued:         	  1.5168% 	    65844

Match Rate:      	      NA 	       NA 	 96.3761% 	   608712945
Error Rate:      	 33.0843% 	  1360701 	  3.6163% 	    22840389
Sub Rate:        	 32.6747% 	  1343852 	  1.1597% 	     7324477
Del Rate:        	  1.7811% 	    73253 	  2.3239% 	    14677955
Ins Rate:        	  2.2330% 	    91839 	  0.1327% 	      837957
N Rate:          	  0.0905% 	     3721 	  0.0076% 	       47921
