Reads Used:           	8689382	(1303407300 bases)

Mapping:          	154.281 seconds.
Reads/sec:       	56321.75
kBases/sec:      	8448.26


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.7111% 	  3767328 	 86.7111% 	  1130198400
bad pairs:       	  3.3488% 	   145497 	  3.3488% 	    43649100
insert size avg: 	  583.09


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.0018% 	  3997196 	 92.0018% 	   599579400
unambiguous:     	 91.9208% 	  3993675 	 91.9208% 	   599051250
ambiguous:       	  0.0810% 	     3521 	  0.0810% 	      528150
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.9924% 	  3431976 	 78.9924% 	   514796400
semiperfect site:	 79.1395% 	  3438365 	 79.1395% 	   515754750
rescued:         	  0.9252% 	    40197

Match Rate:      	      NA 	       NA 	 97.2394% 	   596241413
Error Rate:      	 13.9284% 	   556745 	  2.7290% 	    16733397
Sub Rate:        	 13.6304% 	   544833 	  0.4079% 	     2500819
Del Rate:        	  1.2252% 	    48975 	  2.2162% 	    13589107
Ins Rate:        	  1.6507% 	    65982 	  0.1049% 	      643471
N Rate:          	  0.2561% 	    10238 	  0.0316% 	      193697


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.7685% 	  3943611 	 90.7685% 	   591541650
unambiguous:     	 90.6884% 	  3940130 	 90.6884% 	   591019500
ambiguous:       	  0.0801% 	     3481 	  0.0801% 	      522150
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         300

perfect best site:	 61.3477% 	  2665368 	 61.3477% 	   399805200
semiperfect site:	 61.4665% 	  2670528 	 61.4665% 	   400579200
rescued:         	  1.1483% 	    49892

Match Rate:      	      NA 	       NA 	 96.5194% 	   584608472
Error Rate:      	 32.2915% 	  1273451 	  3.4496% 	    20894120
Sub Rate:        	 31.9508% 	  1260017 	  1.0073% 	     6100915
Del Rate:        	  1.4032% 	    55338 	  2.3359% 	    14148567
Ins Rate:        	  1.7318% 	    68295 	  0.1064% 	      644638
N Rate:          	  0.1841% 	     7262 	  0.0310% 	      187625
