Reads Used:           	8690082	(1303512300 bases)

Mapping:          	276.019 seconds.
Reads/sec:       	31483.63
kBases/sec:      	4722.54


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.7720% 	  3987533 	 91.7720% 	  1196259900
bad pairs:       	  4.6213% 	   200799 	  4.6213% 	    60239700
insert size avg: 	  567.99


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.6856% 	  4287928 	 98.6856% 	   643189200
unambiguous:     	 98.6010% 	  4284252 	 98.6010% 	   642637800
ambiguous:       	  0.0846% 	     3676 	  0.0846% 	      551400
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.0949% 	  3567055 	 82.0949% 	   535058250
semiperfect site:	 82.2865% 	  3575384 	 82.2865% 	   536307600
rescued:         	  1.4838% 	    64471

Match Rate:      	      NA 	       NA 	 92.5838% 	   638552880
Error Rate:      	 16.5768% 	   710803 	  7.3812% 	    50908494
Sub Rate:        	 16.2420% 	   696445 	  0.5156% 	     3556145
Del Rate:        	  1.6754% 	    71839 	  6.7440% 	    46513740
Ins Rate:        	  2.0759% 	    89015 	  0.1216% 	      838609
N Rate:          	  0.3263% 	    13993 	  0.0350% 	      241566


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2005% 	  4223402 	 97.2005% 	   633510300
unambiguous:     	 97.1149% 	  4219684 	 97.1149% 	   632952600
ambiguous:       	  0.0856% 	     3718 	  0.0856% 	      557700
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 65.5586% 	  2848548 	 65.5586% 	   427282200
semiperfect site:	 65.7129% 	  2855251 	 65.7129% 	   428287650
rescued:         	  1.5729% 	    68343

Match Rate:      	      NA 	       NA 	 91.4587% 	   625253386
Error Rate:      	 32.4140% 	  1368976 	  8.5076% 	    58162094
Sub Rate:        	 32.0206% 	  1352362 	  1.0458% 	     7149661
Del Rate:        	  2.0050% 	    84680 	  7.3335% 	    50135003
Ins Rate:        	  2.2833% 	    96432 	  0.1283% 	      877430
N Rate:          	  0.2464% 	    10406 	  0.0336% 	      229823
