Reads Used:           	29494752	(4428426639 bases)

Mapping:          	439.337 seconds.
Reads/sec:       	67134.73
kBases/sec:      	10079.80


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.9631% 	 12972250 	 87.9634% 	  3895394830
bad pairs:       	  0.4174% 	    61560 	  0.4184% 	    18529398
insert size avg: 	  397.92


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.8147% 	 13097837 	 88.8133% 	  1966575912
unambiguous:     	 88.6661% 	 13075921 	 88.6664% 	  1963321619
ambiguous:       	  0.1486% 	    21916 	  0.1470% 	     3254293
low-Q discards:  	  0.0003% 	       49 	  0.0001% 	        1715

perfect best site:	 78.0824% 	 11515104 	 78.0834% 	  1728985379
semiperfect site:	 78.1904% 	 11531028 	 78.1916% 	  1731380442
rescued:         	  0.2090% 	    30825

Match Rate:      	      NA 	       NA 	 99.2753% 	  1961625087
Error Rate:      	 11.9182% 	  1561021 	  0.7018% 	    13867626
Sub Rate:        	 11.7547% 	  1539617 	  0.2209% 	     4365224
Del Rate:        	  0.2261% 	    29620 	  0.4741% 	     9368422
Ins Rate:        	  0.1579% 	    20683 	  0.0068% 	      133980
N Rate:          	  0.2163% 	    28327 	  0.0229% 	      451621


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.5421% 	 13057638 	 88.5393% 	  1960389997
unambiguous:     	 88.3989% 	 13036519 	 88.3979% 	  1957260271
ambiguous:       	  0.1432% 	    21119 	  0.1414% 	     3129726
low-Q discards:  	  0.0004% 	       59 	  0.0001% 	        2065

perfect best site:	 76.8773% 	 11337383 	 76.8744% 	  1702111495
semiperfect site:	 76.9846% 	 11353214 	 76.9819% 	  1704492056
rescued:         	  0.2188% 	    32264

Match Rate:      	      NA 	       NA 	 99.1375% 	  1954596624
Error Rate:      	 12.9439% 	  1690172 	  0.8383% 	    16527511
Sub Rate:        	 12.7780% 	  1668500 	  0.2625% 	     5175734
Del Rate:        	  0.2480% 	    32378 	  0.5687% 	    11211659
Ins Rate:        	  0.1583% 	    20668 	  0.0071% 	      140118
N Rate:          	  0.2882% 	    37627 	  0.0242% 	      477521
