Reads Used:           	36358718	(5458318142 bases)

Mapping:          	235.965 seconds.
Reads/sec:       	154084.97
kBases/sec:      	23131.86


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.2215% 	 15492726 	 85.2211% 	  4651639818
bad pairs:       	  0.2639% 	    47977 	  0.2646% 	    14441106
insert size avg: 	  364.79


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.9215% 	 15619985 	 85.9205% 	  2344947295
unambiguous:     	 85.8504% 	 15607053 	 85.8506% 	  2343038059
ambiguous:       	  0.0711% 	    12932 	  0.0700% 	     1909236
low-Q discards:  	  0.0002% 	       36 	  0.0000% 	        1260

perfect best site:	 77.7487% 	 14134208 	 77.7479% 	  2121900227
semiperfect site:	 77.8219% 	 14147530 	 77.8213% 	  2123901804
rescued:         	  0.1418% 	    25780

Match Rate:      	      NA 	       NA 	 99.5271% 	  2340266951
Error Rate:      	  9.3806% 	  1465247 	  0.4562% 	    10727943
Sub Rate:        	  9.2756% 	  1448844 	  0.1732% 	     4072617
Del Rate:        	  0.1511% 	    23605 	  0.2738% 	     6438706
Ins Rate:        	  0.1660% 	    25923 	  0.0092% 	      216620
N Rate:          	  0.1521% 	    23756 	  0.0166% 	      391107


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.6468% 	 15570042 	 85.6443% 	  2337329776
unambiguous:     	 85.5756% 	 15557102 	 85.5745% 	  2335425748
ambiguous:       	  0.0712% 	    12940 	  0.0698% 	     1904028
low-Q discards:  	  0.0002% 	       42 	  0.0001% 	        1470

perfect best site:	 73.7070% 	 13399463 	 73.6958% 	  2011243081
semiperfect site:	 73.7780% 	 13412370 	 73.7669% 	  2013182185
rescued:         	  0.1640% 	    29819

Match Rate:      	      NA 	       NA 	 99.3687% 	  2330219453
Error Rate:      	 13.7514% 	  2141093 	  0.6134% 	    14384232
Sub Rate:        	 13.6531% 	  2125793 	  0.2762% 	     6477134
Del Rate:        	  0.1623% 	    25271 	  0.3281% 	     7693129
Ins Rate:        	  0.1606% 	    25004 	  0.0091% 	      213969
N Rate:          	  0.2237% 	    34834 	  0.0179% 	      419220
