Reads Used:           	22554006	(3405654906 bases)

Mapping:          	478.986 seconds.
Reads/sec:       	47086.98
kBases/sec:      	7110.13


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.8913% 	 10700892 	 94.8913% 	  3231669384
bad pairs:       	  1.2838% 	   144775 	  1.2838% 	    43722050
insert size avg: 	  377.86


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.0858% 	 11061143 	 98.0858% 	  1670232593
unambiguous:     	 97.5200% 	 10997335 	 97.5200% 	  1660597585
ambiguous:       	  0.5658% 	    63808 	  0.5658% 	     9635008
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.6594% 	  8419348 	 74.6594% 	  1271321548
semiperfect site:	 74.9007% 	  8446549 	 74.9007% 	  1275428899
rescued:         	  1.7768% 	   200365

Match Rate:      	      NA 	       NA 	 93.1464% 	  1649540866
Error Rate:      	 23.6611% 	  2617198 	  6.7607% 	   119725229
Sub Rate:        	 23.4020% 	  2588537 	  0.8428% 	    14925364
Del Rate:        	  1.5812% 	   174899 	  5.6851% 	   100678842
Ins Rate:        	  2.9502% 	   326321 	  0.2327% 	     4121023
N Rate:          	  0.6475% 	    71620 	  0.0929% 	     1645340


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9376% 	 10931658 	 96.9376% 	  1650680358
unambiguous:     	 96.3847% 	 10869302 	 96.3847% 	  1641264602
ambiguous:       	  0.5529% 	    62356 	  0.5529% 	     9415756
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         151

perfect best site:	 65.1804% 	  7350395 	 65.1804% 	  1109909645
semiperfect site:	 65.4053% 	  7375762 	 65.4053% 	  1113740062
rescued:         	  2.6349% 	   297140

Match Rate:      	      NA 	       NA 	 92.5447% 	  1624279164
Error Rate:      	 32.5583% 	  3559186 	  7.3574% 	   129131527
Sub Rate:        	 32.3213% 	  3533270 	  1.1723% 	    20575179
Del Rate:        	  1.7000% 	   185839 	  5.9510% 	   104448408
Ins Rate:        	  3.0018% 	   328145 	  0.2341% 	     4107940
N Rate:          	  0.6632% 	    72504 	  0.0979% 	     1718075
