Reads Used:           	9715650	(1457347500 bases)

Mapping:          	487.918 seconds.
Reads/sec:       	19912.45
kBases/sec:      	2986.87


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.4102% 	  4391970 	 90.4102% 	  1317591000
bad pairs:       	  5.5560% 	   269903 	  5.5560% 	    80970900
insert size avg: 	  550.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.7802% 	  4798570 	 98.7802% 	   719785500
unambiguous:     	 98.1555% 	  4768223 	 98.1555% 	   715233450
ambiguous:       	  0.6247% 	    30347 	  0.6247% 	     4552050
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.1829% 	  3749408 	 77.1829% 	   562411200
semiperfect site:	 77.3743% 	  3758710 	 77.3743% 	   563806500
rescued:         	  2.3192% 	   112662

Match Rate:      	      NA 	       NA 	 85.9671% 	   712877740
Error Rate:      	 21.6976% 	  1041174 	 13.9791% 	   115920923
Sub Rate:        	 21.3051% 	  1022343 	  0.6458% 	     5355172
Del Rate:        	  2.4241% 	   116322 	 13.1999% 	   109459742
Ins Rate:        	  2.6460% 	   126970 	  0.1334% 	     1106009
N Rate:          	  0.5560% 	    26680 	  0.0539% 	      446579


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6203% 	  4693647 	 96.6203% 	   704047050
unambiguous:     	 95.9998% 	  4663500 	 95.9998% 	   699525000
ambiguous:       	  0.6206% 	    30147 	  0.6206% 	     4522050
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 58.0662% 	  2820756 	 58.0662% 	   423113400
semiperfect site:	 58.2159% 	  2828028 	 58.2159% 	   424204200
rescued:         	  2.8661% 	   139230

Match Rate:      	      NA 	       NA 	 85.4055% 	   691784483
Error Rate:      	 39.8152% 	  1868788 	 14.5334% 	   117720700
Sub Rate:        	 39.3804% 	  1848378 	  1.3135% 	    10638988
Del Rate:        	  2.6920% 	   126354 	 13.0806% 	   105953130
Ins Rate:        	  2.7658% 	   129815 	  0.1393% 	     1128582
N Rate:          	  0.5083% 	    23856 	  0.0611% 	      494997
