Reads Used:           	49666524	(7499645124 bases)

Mapping:          	1543.696 seconds.
Reads/sec:       	32173.78
kBases/sec:      	4858.24


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.3208% 	 20691276 	 83.3208% 	  6248765352
bad pairs:       	  0.0967% 	    24016 	  0.0967% 	     7252832
insert size avg: 	  240.25


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.8398% 	 21068502 	 84.8398% 	  3181343802
unambiguous:     	 84.8099% 	 21061056 	 84.8099% 	  3180219456
ambiguous:       	  0.0300% 	     7446 	  0.0300% 	     1124346
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 55.3644% 	 13748782 	 55.3644% 	  2076066082
semiperfect site:	 55.3971% 	 13756896 	 55.3971% 	  2077291296
rescued:         	  3.1614% 	   785085

Match Rate:      	      NA 	       NA 	 94.4829% 	  3074897378
Error Rate:      	 34.6665% 	  7303964 	  5.5056% 	   179178470
Sub Rate:        	 34.3842% 	  7244492 	  2.0023% 	    65164650
Del Rate:        	  4.5652% 	   961844 	  2.2464% 	    73106393
Ins Rate:        	 11.8160% 	  2489537 	  1.2570% 	    40907427
N Rate:          	  0.1145% 	    24124 	  0.0115% 	      374347


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.7000% 	 21033772 	 84.7000% 	  3176099572
unambiguous:     	 84.6708% 	 21026515 	 84.6708% 	  3175003765
ambiguous:       	  0.0292% 	     7257 	  0.0292% 	     1095807
low-Q discards:  	  0.0007% 	      167 	  0.0007% 	       25217

perfect best site:	 57.3201% 	 14234451 	 57.3201% 	  2149402101
semiperfect site:	 57.3533% 	 14242693 	 57.3533% 	  2150646643
rescued:         	  3.6066% 	   895628

Match Rate:      	      NA 	       NA 	 93.0791% 	  3074333570
Error Rate:      	 32.1627% 	  6765214 	  6.9050% 	   228068643
Sub Rate:        	 31.8502% 	  6699483 	  1.8728% 	    61858321
Del Rate:        	  4.8177% 	  1013367 	  3.8398% 	   126826836
Ins Rate:        	 11.9797% 	  2519853 	  1.1924% 	    39383486
N Rate:          	  0.2498% 	    52540 	  0.0159% 	      524195
