Reads Used:           	7465618	(1119842700 bases)

Mapping:          	242.452 seconds.
Reads/sec:       	30792.11
kBases/sec:      	4618.82


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.5678% 	  3492709 	 93.5678% 	  1047812700
bad pairs:       	  3.1441% 	   117363 	  3.1441% 	    35208900
insert size avg: 	  416.93


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.6257% 	  3681509 	 98.6257% 	   552226350
unambiguous:     	 97.6531% 	  3645202 	 97.6531% 	   546780300
ambiguous:       	  0.9726% 	    36307 	  0.9726% 	     5446050
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.6297% 	  2972425 	 79.6297% 	   445863750
semiperfect site:	 79.8257% 	  2979740 	 79.8257% 	   446961000
rescued:         	  1.5814% 	    59029

Match Rate:      	      NA 	       NA 	 93.1038% 	   547237985
Error Rate:      	 19.0678% 	   701985 	  6.8275% 	    40130363
Sub Rate:        	 18.6069% 	   685017 	  0.6378% 	     3748848
Del Rate:        	  2.0773% 	    76478 	  6.0475% 	    35545667
Ins Rate:        	  2.4887% 	    91621 	  0.1422% 	      835848
N Rate:          	  0.5317% 	    19573 	  0.0687% 	      403669


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4194% 	  3636479 	 97.4194% 	   545471850
unambiguous:     	 96.4551% 	  3600486 	 96.4551% 	   540072900
ambiguous:       	  0.9642% 	    35993 	  0.9642% 	     5398950
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         150

perfect best site:	 70.8243% 	  2643736 	 70.8243% 	   396560400
semiperfect site:	 70.9914% 	  2649975 	 70.9914% 	   397496250
rescued:         	  2.1530% 	    80369

Match Rate:      	      NA 	       NA 	 92.8504% 	   539435801
Error Rate:      	 27.1899% 	   988758 	  7.0826% 	    41148289
Sub Rate:        	 26.6774% 	   970122 	  0.8369% 	     4862037
Del Rate:        	  2.1465% 	    78057 	  6.1106% 	    35501218
Ins Rate:        	  2.4231% 	    88117 	  0.1351% 	      785034
N Rate:          	  0.4438% 	    16137 	  0.0670% 	      388978
