Reads Used:           	19142356	(2875063925 bases)

Mapping:          	146.765 seconds.
Reads/sec:       	130428.39
kBases/sec:      	19589.54


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.1643% 	  8916925 	 93.1667% 	  2678602266
bad pairs:       	  0.4816% 	    46098 	  0.4826% 	    13875100
insert size avg: 	  358.46


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1394% 	  9010248 	 94.1399% 	  1353333538
unambiguous:     	 94.0023% 	  8997131 	 94.0042% 	  1351383736
ambiguous:       	  0.1370% 	    13117 	  0.1356% 	     1949802
low-Q discards:  	  0.0003% 	       27 	  0.0001% 	         945

perfect best site:	 82.6621% 	  7911739 	 82.6643% 	  1188362913
semiperfect site:	 82.8035% 	  7925274 	 82.8059% 	  1190398680
rescued:         	  0.3115% 	    29810

Match Rate:      	      NA 	       NA 	 99.1229% 	  1349479955
Error Rate:      	 12.0054% 	  1081717 	  0.8440% 	    11490959
Sub Rate:        	 11.8283% 	  1065759 	  0.2384% 	     3245987
Del Rate:        	  0.3903% 	    35171 	  0.5940% 	     8087257
Ins Rate:        	  0.3385% 	    30499 	  0.0116% 	      157715
N Rate:          	  0.2359% 	    21253 	  0.0330% 	      449881


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.8382% 	  8981420 	 93.8375% 	  1348901541
unambiguous:     	 93.7017% 	  8968358 	 93.7027% 	  1346963108
ambiguous:       	  0.1365% 	    13062 	  0.1348% 	     1938433
low-Q discards:  	  0.0004% 	       35 	  0.0001% 	        1225

perfect best site:	 81.7124% 	  7820844 	 81.7124% 	  1174604400
semiperfect site:	 81.8542% 	  7834412 	 81.8543% 	  1176644929
rescued:         	  0.3327% 	    31840

Match Rate:      	      NA 	       NA 	 98.9795% 	  1344413835
Error Rate:      	 12.6707% 	  1138012 	  0.9868% 	    13402885
Sub Rate:        	 12.4863% 	  1121444 	  0.2847% 	     3866505
Del Rate:        	  0.4183% 	    37569 	  0.6901% 	     9373953
Ins Rate:        	  0.3378% 	    30342 	  0.0120% 	      162427
N Rate:          	  0.3093% 	    27781 	  0.0338% 	      458774
