Reads Used:           	5946010	(891901500 bases)

Mapping:          	97.398 seconds.
Reads/sec:       	61048.82
kBases/sec:      	9157.32


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.4134% 	  2450155 	 82.4134% 	   735046500
bad pairs:       	  2.2245% 	    66134 	  2.2245% 	    19840200
insert size avg: 	  366.48


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.7919% 	  2550598 	 85.7919% 	   382589700
unambiguous:     	 85.6844% 	  2547401 	 85.6844% 	   382110150
ambiguous:       	  0.1075% 	     3197 	  0.1075% 	      479550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.5544% 	  2038127 	 68.5544% 	   305719050
semiperfect site:	 68.6649% 	  2041410 	 68.6649% 	   306211500
rescued:         	  0.3162% 	     9401

Match Rate:      	      NA 	       NA 	 98.8682% 	   381195706
Error Rate:      	 19.1408% 	   488204 	  1.0978% 	     4232778
Sub Rate:        	 19.0206% 	   485139 	  0.3111% 	     1199644
Del Rate:        	  0.2663% 	     6793 	  0.7703% 	     2969931
Ins Rate:        	  0.3025% 	     7716 	  0.0164% 	       63203
N Rate:          	  1.3583% 	    34645 	  0.0340% 	      131147


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.0095% 	  2527337 	 85.0095% 	   379100550
unambiguous:     	 84.9047% 	  2524221 	 84.9047% 	   378633150
ambiguous:       	  0.1048% 	     3116 	  0.1048% 	      467400
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.4435% 	  1826717 	 61.4435% 	   274007550
semiperfect site:	 61.5489% 	  1829853 	 61.5489% 	   274477950
rescued:         	  0.2615% 	     7774

Match Rate:      	      NA 	       NA 	 98.2707% 	   375918194
Error Rate:      	 27.0728% 	   684222 	  1.6965% 	     6489597
Sub Rate:        	 26.9617% 	   681414 	  0.7777% 	     2975100
Del Rate:        	  0.3737% 	     9445 	  0.8974% 	     3432687
Ins Rate:        	  0.3751% 	     9481 	  0.0214% 	       81810
N Rate:          	  1.0587% 	    26756 	  0.0328% 	      125446
