Reads Used:           	4020448	(603067200 bases)

Mapping:          	39.544 seconds.
Reads/sec:       	101670.35
kBases/sec:      	15250.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.8034% 	  1825351 	 90.8034% 	   547605300
bad pairs:       	  0.4841% 	     9731 	  0.4841% 	     2919300
insert size avg: 	  408.01


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9784% 	  1848972 	 91.9784% 	   277345800
unambiguous:     	 91.8705% 	  1846802 	 91.8705% 	   277020300
ambiguous:       	  0.1079% 	     2170 	  0.1079% 	      325500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.4864% 	  1557650 	 77.4864% 	   233647500
semiperfect site:	 77.5926% 	  1559785 	 77.5926% 	   233967750
rescued:         	  0.8372% 	    16830

Match Rate:      	      NA 	       NA 	 98.6318% 	   275355864
Error Rate:      	 15.6290% 	   288976 	  1.3474% 	     3761555
Sub Rate:        	 15.4443% 	   285561 	  0.5256% 	     1467410
Del Rate:        	  0.9343% 	    17275 	  0.6554% 	     1829761
Ins Rate:        	  2.0376% 	    37674 	  0.1663% 	      464384
N Rate:          	  0.1857% 	     3434 	  0.0208% 	       58142


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.5728% 	  1840819 	 91.5728% 	   276122850
unambiguous:     	 91.4634% 	  1838620 	 91.4634% 	   275793000
ambiguous:       	  0.1094% 	     2199 	  0.1094% 	      329850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.7348% 	  1482234 	 73.7348% 	   222335100
semiperfect site:	 73.8385% 	  1484319 	 73.8385% 	   222647850
rescued:         	  1.4063% 	    28270

Match Rate:      	      NA 	       NA 	 98.1480% 	   273856708
Error Rate:      	 19.3412% 	   356037 	  1.8327% 	     5113620
Sub Rate:        	 19.1657% 	   352807 	  0.6297% 	     1756928
Del Rate:        	  0.9477% 	    17445 	  1.0398% 	     2901357
Ins Rate:        	  1.9964% 	    36751 	  0.1632% 	      455335
N Rate:          	  0.1938% 	     3567 	  0.0193% 	       53879
