Reads Used:           	15083640	(2266458675 bases)

Mapping:          	106.881 seconds.
Reads/sec:       	141126.13
kBases/sec:      	21205.53


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.4911% 	  6523005 	 86.4908% 	  1960279106
bad pairs:       	  0.3548% 	    26762 	  0.3554% 	     8054880
insert size avg: 	  411.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.2584% 	  6580871 	 87.2556% 	   988839979
unambiguous:     	 87.1412% 	  6572032 	 87.1396% 	   987525213
ambiguous:       	  0.1172% 	     8839 	  0.1160% 	     1314766
low-Q discards:  	  0.0002% 	       16 	  0.0000% 	         560

perfect best site:	 76.5637% 	  5774296 	 76.5627% 	   867660748
semiperfect site:	 76.6519% 	  5780945 	 76.6510% 	   868661122
rescued:         	  0.1979% 	    14928

Match Rate:      	      NA 	       NA 	 99.0810% 	   986272147
Error Rate:      	 12.1187% 	   797519 	  0.8971% 	     8930365
Sub Rate:        	 12.0004% 	   789731 	  0.2294% 	     2283771
Del Rate:        	  0.1761% 	    11589 	  0.6611% 	     6580375
Ins Rate:        	  0.1510% 	     9938 	  0.0067% 	       66219
N Rate:          	  0.1788% 	    11766 	  0.0219% 	      217842


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.9915% 	  6560739 	 86.9873% 	   985732102
unambiguous:     	 86.8757% 	  6552009 	 86.8729% 	   984435418
ambiguous:       	  0.1158% 	     8730 	  0.1144% 	     1296684
low-Q discards:  	  0.0003% 	       22 	  0.0001% 	         770

perfect best site:	 75.5564% 	  5698326 	 75.5556% 	   856189582
semiperfect site:	 75.6436% 	  5704906 	 75.6430% 	   857179206
rescued:         	  0.2024% 	    15263

Match Rate:      	      NA 	       NA 	 98.9141% 	   982636980
Error Rate:      	 12.9387% 	   848875 	  1.0626% 	    10556062
Sub Rate:        	 12.8134% 	   840652 	  0.2814% 	     2795466
Del Rate:        	  0.2090% 	    13712 	  0.7743% 	     7692561
Ins Rate:        	  0.1483% 	     9728 	  0.0068% 	       68035
N Rate:          	  0.2592% 	    17007 	  0.0233% 	      231621
