Reads Used:           	32123478	(4821592896 bases)

Mapping:          	229.632 seconds.
Reads/sec:       	139891.37
kBases/sec:      	20997.08


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.0613% 	 14465410 	 90.0626% 	  4342451396
bad pairs:       	  0.3042% 	    48854 	  0.3050% 	    14705078
insert size avg: 	  408.80


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.7188% 	 14571014 	 90.7177% 	  2187105781
unambiguous:     	 90.6503% 	 14560019 	 90.6504% 	  2185483507
ambiguous:       	  0.0685% 	    10995 	  0.0673% 	     1622274
low-Q discards:  	  0.0001% 	       12 	  0.0000% 	         420

perfect best site:	 71.0097% 	 11405392 	 70.9882% 	  1711450086
semiperfect site:	 71.0742% 	 11415758 	 71.0528% 	  1713008033
rescued:         	  0.1953% 	    31368

Match Rate:      	      NA 	       NA 	 99.3494% 	  2178905977
Error Rate:      	 21.6148% 	  3149496 	  0.6349% 	    13923498
Sub Rate:        	 21.5384% 	  3138370 	  0.3517% 	     7713492
Del Rate:        	  0.1420% 	    20693 	  0.2767% 	     6068275
Ins Rate:        	  0.1319% 	    19212 	  0.0065% 	      141731
N Rate:          	  0.1444% 	    21034 	  0.0157% 	      344581


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.5343% 	 14541388 	 90.5320% 	  2182455066
unambiguous:     	 90.4673% 	 14530617 	 90.4664% 	  2180872467
ambiguous:       	  0.0671% 	    10771 	  0.0656% 	     1582599
low-Q discards:  	  0.0001% 	       24 	  0.0000% 	         840

perfect best site:	 77.8766% 	 12508331 	 77.8644% 	  1877077009
semiperfect site:	 77.9464% 	 12519554 	 77.9344% 	  1878763586
rescued:         	  0.2169% 	    34845

Match Rate:      	      NA 	       NA 	 99.3784% 	  2176844032
Error Rate:      	 13.7933% 	  2005733 	  0.6046% 	    13243734
Sub Rate:        	 13.7020% 	  1992456 	  0.2329% 	     5101961
Del Rate:        	  0.1601% 	    23277 	  0.3655% 	     8005724
Ins Rate:        	  0.1229% 	    17868 	  0.0062% 	      136049
N Rate:          	  0.2227% 	    32389 	  0.0170% 	      373024
