Reads Used:           	5641864	(846279600 bases)

Mapping:          	93.341 seconds.
Reads/sec:       	60443.39
kBases/sec:      	9066.51


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.1175% 	  2598571 	 92.1175% 	   779571300
bad pairs:       	  0.4689% 	    13226 	  0.4689% 	     3967800
insert size avg: 	  391.33


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.3957% 	  2634628 	 93.3957% 	   395194200
unambiguous:     	 93.3354% 	  2632928 	 93.3354% 	   394939200
ambiguous:       	  0.0603% 	     1700 	  0.0603% 	      255000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.9103% 	  2197797 	 77.9103% 	   329669550
semiperfect site:	 78.0126% 	  2200683 	 78.0126% 	   330102450
rescued:         	  1.1648% 	    32859

Match Rate:      	      NA 	       NA 	 97.6914% 	   391329344
Error Rate:      	 16.4562% 	   433560 	  2.2893% 	     9170498
Sub Rate:        	 16.2556% 	   428275 	  0.6783% 	     2716925
Del Rate:        	  1.3416% 	    35345 	  1.3438% 	     5382916
Ins Rate:        	  3.0359% 	    79986 	  0.2673% 	     1070657
N Rate:          	  0.1719% 	     4528 	  0.0193% 	       77274


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.9620% 	  2622396 	 92.9620% 	   393359400
unambiguous:     	 92.9033% 	  2620739 	 92.9033% 	   393110850
ambiguous:       	  0.0587% 	     1657 	  0.0587% 	      248550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.9567% 	  2058059 	 72.9567% 	   308708850
semiperfect site:	 73.0575% 	  2060901 	 73.0575% 	   309135150
rescued:         	  1.9652% 	    55438

Match Rate:      	      NA 	       NA 	 97.2872% 	   389029808
Error Rate:      	 21.3841% 	   560778 	  2.6934% 	    10770321
Sub Rate:        	 21.1889% 	   555658 	  0.7965% 	     3185166
Del Rate:        	  1.3770% 	    36111 	  1.6301% 	     6518474
Ins Rate:        	  3.0649% 	    80373 	  0.2668% 	     1066681
N Rate:          	  0.1893% 	     4965 	  0.0194% 	       77745
