Reads Used:           	6436332	(971886132 bases)

Mapping:          	343.450 seconds.
Reads/sec:       	18740.25
kBases/sec:      	2829.78


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.2576% 	  2872458 	 89.2576% 	   867482316
bad pairs:       	  0.5618% 	    18079 	  0.5618% 	     5459858
insert size avg: 	  265.57


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.7201% 	  2951705 	 91.7201% 	   445707455
unambiguous:     	 91.4966% 	  2944511 	 91.4966% 	   444621161
ambiguous:       	  0.2235% 	     7194 	  0.2235% 	     1086294
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.2098% 	  1937652 	 60.2098% 	   292585452
semiperfect site:	 60.3808% 	  1943155 	 60.3808% 	   293416405
rescued:         	  3.8341% 	   123387

Match Rate:      	      NA 	       NA 	 89.9745% 	   428920099
Error Rate:      	 34.1616% 	  1008370 	  9.9783% 	    47567960
Sub Rate:        	 33.7760% 	   996989 	  2.1448% 	    10224445
Del Rate:        	  5.5145% 	   162775 	  6.5040% 	    31005468
Ins Rate:        	 13.7964% 	   407238 	  1.3295% 	     6338047
N Rate:          	  0.3659% 	    10801 	  0.0472% 	      224864


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.3842% 	  2940894 	 91.3842% 	   444074994
unambiguous:     	 91.1621% 	  2933747 	 91.1621% 	   442995797
ambiguous:       	  0.2221% 	     7147 	  0.2221% 	     1079197
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 56.3751% 	  1814244 	 56.3751% 	   273950844
semiperfect site:	 56.5265% 	  1819118 	 56.5265% 	   274686818
rescued:         	  6.0509% 	   194728

Match Rate:      	      NA 	       NA 	 89.8900% 	   427306979
Error Rate:      	 38.1458% 	  1121863 	 10.0651% 	    47846339
Sub Rate:        	 37.7635% 	  1110619 	  2.1852% 	    10387635
Del Rate:        	  5.3464% 	   157236 	  6.5827% 	    31291804
Ins Rate:        	 13.6455% 	   401311 	  1.2973% 	     6166900
N Rate:          	  0.3397% 	     9990 	  0.0449% 	      213480
