Reads Used:           	14482646	(2172396900 bases)

Mapping:          	566.216 seconds.
Reads/sec:       	25577.95
kBases/sec:      	3836.69


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.0611% 	  6738856 	 93.0611% 	  2021656800
bad pairs:       	  2.7563% 	   199594 	  2.7563% 	    59878200
insert size avg: 	  505.72


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3159% 	  7119373 	 98.3159% 	  1067905950
unambiguous:     	 97.7798% 	  7080551 	 97.7798% 	  1062082650
ambiguous:       	  0.5361% 	    38822 	  0.5361% 	     5823300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.2762% 	  5595822 	 77.2762% 	   839373300
semiperfect site:	 77.4353% 	  5607339 	 77.4353% 	   841100850
rescued:         	  1.9234% 	   139280

Match Rate:      	      NA 	       NA 	 88.7859% 	  1057149108
Error Rate:      	 21.2329% 	  1511655 	 11.1708% 	   133007765
Sub Rate:        	 20.8481% 	  1484259 	  0.6940% 	     8263570
Del Rate:        	  2.0586% 	   146563 	 10.3107% 	   122766685
Ins Rate:        	  2.6451% 	   188316 	  0.1661% 	     1977510
N Rate:          	  0.4261% 	    30339 	  0.0433% 	      515762


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5701% 	  6992951 	 96.5701% 	  1048942650
unambiguous:     	 96.0546% 	  6955624 	 96.0546% 	  1043343600
ambiguous:       	  0.5155% 	    37327 	  0.5155% 	     5599050
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 63.3897% 	  4590250 	 63.3897% 	   688537500
semiperfect site:	 63.5240% 	  4599980 	 63.5240% 	   689997000
rescued:         	  2.5541% 	   184952

Match Rate:      	      NA 	       NA 	 88.1107% 	  1032622727
Error Rate:      	 34.2553% 	  2395463 	 11.8399% 	   138759336
Sub Rate:        	 33.8386% 	  2366319 	  1.1680% 	    13688613
Del Rate:        	  2.3194% 	   162198 	 10.4968% 	   123018333
Ins Rate:        	  2.8167% 	   196972 	  0.1751% 	     2052390
N Rate:          	  0.3874% 	    27092 	  0.0494% 	      578920
