Reads Used:           	10565446	(1584816900 bases)

Mapping:          	133.198 seconds.
Reads/sec:       	79321.12
kBases/sec:      	11898.17


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.6150% 	  4628458 	 87.6150% 	  1388537400
bad pairs:       	  0.5152% 	    27216 	  0.5152% 	     8164800
insert size avg: 	  426.53


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.9436% 	  4698642 	 88.9436% 	   704796300
unambiguous:     	 87.6584% 	  4630753 	 87.6584% 	   694612950
ambiguous:       	  1.2851% 	    67889 	  1.2851% 	    10183350
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.9237% 	  4010841 	 75.9237% 	   601626150
semiperfect site:	 76.0201% 	  4015932 	 76.0201% 	   602389800
rescued:         	  0.7481% 	    39521

Match Rate:      	      NA 	       NA 	 98.3412% 	   700156978
Error Rate:      	 14.5154% 	   682028 	  1.6413% 	    11685529
Sub Rate:        	 14.3385% 	   673717 	  0.4783% 	     3405506
Del Rate:        	  0.8984% 	    42211 	  1.0072% 	     7170806
Ins Rate:        	  1.9249% 	    90446 	  0.1558% 	     1109217
N Rate:          	  0.1623% 	     7626 	  0.0175% 	      124599


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.3718% 	  4668438 	 88.3718% 	   700265700
unambiguous:     	 87.0942% 	  4600947 	 87.0942% 	   690142050
ambiguous:       	  1.2776% 	    67491 	  1.2776% 	    10123650
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.4858% 	  3670743 	 69.4858% 	   550611450
semiperfect site:	 69.5750% 	  3675452 	 69.5750% 	   551317800
rescued:         	  1.2406% 	    65538

Match Rate:      	      NA 	       NA 	 97.8526% 	   694087404
Error Rate:      	 21.2408% 	   991614 	  2.1306% 	    15112657
Sub Rate:        	 21.0688% 	   983585 	  0.7031% 	     4986926
Del Rate:        	  0.8844% 	    41289 	  1.2764% 	     9053541
Ins Rate:        	  1.8285% 	    85362 	  0.1512% 	     1072190
N Rate:          	  0.1747% 	     8157 	  0.0168% 	      119180
