Reads Used:           	18829696	(2843284096 bases)

Mapping:          	384.018 seconds.
Reads/sec:       	49033.32
kBases/sec:      	7404.03


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.3652% 	  8131150 	 86.3652% 	  2455607300
bad pairs:       	  0.4348% 	    40933 	  0.4348% 	    12361766
insert size avg: 	  393.25


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.4083% 	  8323508 	 88.4083% 	  1256849708
unambiguous:     	 88.2490% 	  8308512 	 88.2490% 	  1254585312
ambiguous:       	  0.1593% 	    14996 	  0.1593% 	     2264396
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.6009% 	  6741117 	 71.6009% 	  1017908667
semiperfect site:	 71.6988% 	  6750335 	 71.6988% 	  1019300585
rescued:         	  0.7894% 	    74323

Match Rate:      	      NA 	       NA 	 98.6844% 	  1247563444
Error Rate:      	 18.8418% 	  1568305 	  1.2926% 	    16340909
Sub Rate:        	 18.6751% 	  1554427 	  0.5627% 	     7113640
Del Rate:        	  0.8928% 	    74312 	  0.5811% 	     7345723
Ins Rate:        	  1.8524% 	   154182 	  0.1488% 	     1881546
N Rate:          	  0.2239% 	    18636 	  0.0230% 	      291078


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.1866% 	  8208487 	 87.1866% 	  1239481537
unambiguous:     	 87.0287% 	  8193624 	 87.0287% 	  1237237224
ambiguous:       	  0.1579% 	    14863 	  0.1579% 	     2244313
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.2846% 	  5769852 	 61.2846% 	   871247652
semiperfect site:	 61.3744% 	  5778303 	 61.3744% 	   872523753
rescued:         	  1.2845% 	   120938

Match Rate:      	      NA 	       NA 	 97.8329% 	  1224685101
Error Rate:      	 29.5624% 	  2426632 	  2.1440% 	    26838818
Sub Rate:        	 29.4075% 	  2413916 	  1.0055% 	    12586468
Del Rate:        	  0.9302% 	    76357 	  0.9851% 	    12331650
Ins Rate:        	  1.8670% 	   153255 	  0.1534% 	     1920700
N Rate:          	  0.2232% 	    18320 	  0.0231% 	      289268
