Reads Used:           	54898128	(8289617328 bases)

Mapping:          	3445.979 seconds.
Reads/sec:       	15931.07
kBases/sec:      	2405.59


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.1566% 	 25021624 	 91.1566% 	  7556530448
bad pairs:       	  1.0849% 	   297798 	  1.0849% 	    89934996
insert size avg: 	  261.68


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.0167% 	 25806701 	 94.0167% 	  3896811851
unambiguous:     	 92.9449% 	 25512515 	 92.9449% 	  3852389765
ambiguous:       	  1.0718% 	   294186 	  1.0718% 	    44422086
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.4763% 	 17972631 	 65.4763% 	  2713867281
semiperfect site:	 65.6944% 	 18032493 	 65.6944% 	  2722906443
rescued:         	  2.7958% 	   767418

Match Rate:      	      NA 	       NA 	 93.0043% 	  3808292179
Error Rate:      	 30.1890% 	  7790885 	  6.9115% 	   283009314
Sub Rate:        	 29.8506% 	  7703539 	  1.4725% 	    60294185
Del Rate:        	  3.0012% 	   774516 	  4.8339% 	   197936884
Ins Rate:        	  6.8019% 	  1755374 	  0.6051% 	    24778245
N Rate:          	  0.5655% 	   145951 	  0.0842% 	     3447242


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1032% 	 25555955 	 93.1032% 	  3858949205
unambiguous:     	 92.1024% 	 25281243 	 92.1024% 	  3817467693
ambiguous:       	  1.0008% 	   274712 	  1.0008% 	    41481512
low-Q discards:  	  0.0007% 	      199 	  0.0007% 	       30049

perfect best site:	 60.8315% 	 16697669 	 60.8315% 	  2521348019
semiperfect site:	 61.0316% 	 16752603 	 61.0316% 	  2529643053
rescued:         	  4.9028% 	  1345762

Match Rate:      	      NA 	       NA 	 92.5162% 	  3762063260
Error Rate:      	 34.4233% 	  8797302 	  7.3824% 	   300196833
Sub Rate:        	 34.1041% 	  8715707 	  1.6663% 	    67756214
Del Rate:        	  2.8439% 	   726794 	  5.1012% 	   207435806
Ins Rate:        	  6.7572% 	  1726883 	  0.6149% 	    25004813
N Rate:          	  0.7442% 	   190183 	  0.1014% 	     4124918
