Reads Used:           	9126786	(1369017900 bases)

Mapping:          	138.827 seconds.
Reads/sec:       	65742.08
kBases/sec:      	9861.31


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.8071% 	  4052617 	 88.8071% 	  1215785100
bad pairs:       	  4.3746% 	   199630 	  4.3746% 	    59889000
insert size avg: 	  594.53


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.5125% 	  4358613 	 95.5125% 	   653791950
unambiguous:     	 94.2319% 	  4300174 	 94.2319% 	   645026100
ambiguous:       	  1.2806% 	    58439 	  1.2806% 	     8765850
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.9162% 	  3738159 	 81.9162% 	   560723850
semiperfect site:	 82.0167% 	  3742744 	 82.0167% 	   561411600
rescued:         	  0.9890% 	    45132

Match Rate:      	      NA 	       NA 	 97.3888% 	   650237574
Error Rate:      	 14.0633% 	   612968 	  2.5909% 	    17298576
Sub Rate:        	 13.7611% 	   599794 	  0.4060% 	     2710640
Del Rate:        	  1.1962% 	    52139 	  2.0788% 	    13879598
Ins Rate:        	  1.5982% 	    69661 	  0.1061% 	      708338
N Rate:          	  0.2101% 	     9159 	  0.0203% 	      135398


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.8631% 	  4283344 	 93.8631% 	   642501600
unambiguous:     	 92.6048% 	  4225922 	 92.6048% 	   633888300
ambiguous:       	  1.2583% 	    57422 	  1.2583% 	     8613300
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 61.5171% 	  2807267 	 61.5171% 	   421090050
semiperfect site:	 61.5983% 	  2810972 	 61.5983% 	   421645800
rescued:         	  1.1630% 	    53070

Match Rate:      	      NA 	       NA 	 96.4671% 	   634199007
Error Rate:      	 34.3758% 	  1472434 	  3.5130% 	    23095037
Sub Rate:        	 34.0363% 	  1457894 	  1.1320% 	     7442261
Del Rate:        	  1.4197% 	    60811 	  2.2700% 	    14923727
Ins Rate:        	  1.7361% 	    74363 	  0.1109% 	      729049
N Rate:          	  0.1352% 	     5789 	  0.0200% 	      131283
