Reads Used:           	17026890	(2554033500 bases)

Mapping:          	221.089 seconds.
Reads/sec:       	77013.79
kBases/sec:      	11552.07


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.3907% 	  7269694 	 85.3907% 	  2180908200
bad pairs:       	  2.7019% 	   230025 	  2.7019% 	    69007500
insert size avg: 	  535.53


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.9561% 	  7658366 	 89.9561% 	  1148754900
unambiguous:     	 89.1552% 	  7590180 	 89.1552% 	  1138527000
ambiguous:       	  0.8009% 	    68186 	  0.8009% 	    10227900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.7065% 	  6530364 	 76.7065% 	   979554600
semiperfect site:	 76.8341% 	  6541231 	 76.8341% 	   981184650
rescued:         	  0.8346% 	    71049

Match Rate:      	      NA 	       NA 	 98.0934% 	  1141596072
Error Rate:      	 14.5659% 	  1115515 	  1.8858% 	    21946448
Sub Rate:        	 14.3213% 	  1096777 	  0.4581% 	     5330859
Del Rate:        	  1.1270% 	    86309 	  1.2914% 	    15029419
Ins Rate:        	  1.8163% 	   139097 	  0.1363% 	     1586170
N Rate:          	  0.2059% 	    15771 	  0.0208% 	      241799


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.7511% 	  7555780 	 88.7511% 	  1133367000
unambiguous:     	 87.9586% 	  7488311 	 87.9586% 	  1123246650
ambiguous:       	  0.7925% 	    67469 	  0.7925% 	    10120350
low-Q discards:  	  0.0000% 	        3 	  0.0000% 	         450

perfect best site:	 61.3406% 	  5222199 	 61.3406% 	   783329850
semiperfect site:	 61.4477% 	  5231313 	 61.4477% 	   784696950
rescued:         	  1.1178% 	    95165

Match Rate:      	      NA 	       NA 	 97.2608% 	  1120105742
Error Rate:      	 30.7766% 	  2325417 	  2.7195% 	    31318841
Sub Rate:        	 30.5053% 	  2304919 	  0.9951% 	    11459879
Del Rate:        	  1.3124% 	    99166 	  1.5877% 	    18284823
Ins Rate:        	  1.9241% 	   145382 	  0.1367% 	     1574139
N Rate:          	  0.1662% 	    12555 	  0.0197% 	      227240
