Reads Used:           	8185894	(1227884100 bases)

Mapping:          	217.711 seconds.
Reads/sec:       	37599.77
kBases/sec:      	5639.97


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.8000% 	  3552679 	 86.8000% 	  1065803700
bad pairs:       	  3.7970% 	   155411 	  3.7970% 	    46623300
insert size avg: 	  609.70


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.9002% 	  3802356 	 92.9002% 	   570353400
unambiguous:     	 92.2533% 	  3775879 	 92.2533% 	   566381850
ambiguous:       	  0.6469% 	    26477 	  0.6469% 	     3971550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.3453% 	  3247562 	 79.3453% 	   487134300
semiperfect site:	 79.4478% 	  3251758 	 79.4478% 	   487763700
rescued:         	  1.0707% 	    43824

Match Rate:      	      NA 	       NA 	 97.3833% 	   567029445
Error Rate:      	 14.4246% 	   548474 	  2.5979% 	    15126882
Sub Rate:        	 14.1158% 	   536735 	  0.4340% 	     2526784
Del Rate:        	  1.2971% 	    49319 	  2.0458% 	    11912070
Ins Rate:        	  1.7880% 	    67986 	  0.1182% 	      688028
N Rate:          	  0.2102% 	     7992 	  0.0187% 	      109143


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.4031% 	  3741081 	 91.4031% 	   561162150
unambiguous:     	 90.7663% 	  3715018 	 90.7663% 	   557252700
ambiguous:       	  0.6368% 	    26063 	  0.6368% 	     3909450
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 59.2886% 	  2426650 	 59.2886% 	   363997500
semiperfect site:	 59.3701% 	  2429988 	 59.3701% 	   364498200
rescued:         	  1.2485% 	    51102

Match Rate:      	      NA 	       NA 	 96.2506% 	   553532267
Error Rate:      	 35.0545% 	  1311421 	  3.7306% 	    21454301
Sub Rate:        	 34.7080% 	  1298458 	  1.1854% 	     6816935
Del Rate:        	  1.5635% 	    58492 	  2.4227% 	    13932891
Ins Rate:        	  1.9454% 	    72781 	  0.1225% 	      704475
N Rate:          	  0.1378% 	     5154 	  0.0189% 	      108473
