Reads Used:           	14430880	(2179062880 bases)

Mapping:          	344.962 seconds.
Reads/sec:       	41833.26
kBases/sec:      	6316.82


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.7445% 	  6114688 	 84.7445% 	  1846635776
bad pairs:       	  0.5456% 	    39369 	  0.5456% 	    11889438
insert size avg: 	  356.10


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.3894% 	  6233378 	 86.3894% 	   941240078
unambiguous:     	 86.2660% 	  6224470 	 86.2660% 	   939894970
ambiguous:       	  0.1235% 	     8908 	  0.1235% 	     1345108
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.6480% 	  4953257 	 68.6480% 	   747941807
semiperfect site:	 68.7641% 	  4961635 	 68.7641% 	   749206885
rescued:         	  1.3659% 	    98557

Match Rate:      	      NA 	       NA 	 97.2124% 	   930163779
Error Rate:      	 20.3546% 	  1268784 	  2.7638% 	    26445153
Sub Rate:        	 20.1266% 	  1254571 	  0.8113% 	     7762945
Del Rate:        	  1.7654% 	   110045 	  1.6300% 	    15596085
Ins Rate:        	  3.8707% 	   241273 	  0.3225% 	     3086123
N Rate:          	  0.2488% 	    15507 	  0.0237% 	      227231


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.8615% 	  6195282 	 85.8615% 	   935487582
unambiguous:     	 85.7406% 	  6186565 	 85.7406% 	   934171315
ambiguous:       	  0.1208% 	     8717 	  0.1208% 	     1316267
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.8510% 	  4462825 	 61.8510% 	   673886575
semiperfect site:	 61.9587% 	  4470592 	 61.9587% 	   675059392
rescued:         	  2.3057% 	   166368

Match Rate:      	      NA 	       NA 	 96.6548% 	   922288664
Error Rate:      	 27.8070% 	  1722729 	  3.3217% 	    31696083
Sub Rate:        	 27.5886% 	  1709201 	  1.0418% 	     9940757
Del Rate:        	  1.7850% 	   110585 	  1.9619% 	    18721000
Ins Rate:        	  3.8621% 	   239270 	  0.3180% 	     3034326
N Rate:          	  0.2419% 	    14987 	  0.0235% 	      223835
