Reads Used:           	91419312	(13804316112 bases)

Mapping:          	2695.980 seconds.
Reads/sec:       	33909.50
kBases/sec:      	5120.33


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.8952% 	 41547877 	 90.8952% 	 12547458854
bad pairs:       	  0.0920% 	    42050 	  0.0920% 	    12699100
insert size avg: 	  234.49


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.3594% 	 42217177 	 92.3594% 	  6374793727
unambiguous:     	 92.2621% 	 42172678 	 92.2621% 	  6368074378
ambiguous:       	  0.0974% 	    44499 	  0.0974% 	     6719349
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.6575% 	 29554711 	 64.6575% 	  4462761361
semiperfect site:	 64.7080% 	 29577816 	 64.7080% 	  4466250216
rescued:         	  3.0079% 	  1374920

Match Rate:      	      NA 	       NA 	 95.5284% 	  6199876751
Error Rate:      	 29.9051% 	 12625298 	  4.4568% 	   289247790
Sub Rate:        	 29.6031% 	 12497802 	  1.7067% 	   110763745
Del Rate:        	  3.7557% 	  1585559 	  1.7765% 	   115294498
Ins Rate:        	  9.7836% 	  4130424 	  0.9736% 	    63189547
N Rate:          	  0.1405% 	    59297 	  0.0148% 	      963684


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.8765% 	 41996421 	 91.8765% 	  6341459571
unambiguous:     	 91.7795% 	 41952102 	 91.7795% 	  6334767402
ambiguous:       	  0.0970% 	    44319 	  0.0970% 	     6692169
low-Q discards:  	  0.0007% 	      308 	  0.0007% 	       46508

perfect best site:	 61.4609% 	 28093550 	 61.4609% 	  4242126050
semiperfect site:	 61.5097% 	 28115880 	 61.5097% 	  4245497880
rescued:         	  3.2335% 	  1478022

Match Rate:      	      NA 	       NA 	 94.6409% 	  6164775682
Error Rate:      	 32.9397% 	 13833724 	  5.3400% 	   347840292
Sub Rate:        	 32.6313% 	 13704184 	  1.7755% 	   115656040
Del Rate:        	  3.7866% 	  1590273 	  2.6466% 	   172397667
Ins Rate:        	  9.7271% 	  4085101 	  0.9178% 	    59786585
N Rate:          	  0.2699% 	   113332 	  0.0191% 	     1241264
